title,SMILES,DOCKING_SCORE
434,CC(C)=C1Cc2c(cc(F)cc2C(=O)[O-])C[C@@H]2[C@H]3CCc4cnc(N)c5c(=O)nc(n3c45)[C@@H](C3=C[n+]4ccccc4N[C@H]3O)N12,-2.317
1224,C[NH+](C)Cc1ccc(O)c(C2=[N+]3c4ccc(C(N)=O)cc4-c4ccc5c(c4C[C@@H]3[C@H]3CCc4cnc(N)c6c4N3[C@H]2NC6=O)OCCO5)c1[O-],-2.263
1268,C[NH+](C)Cc1ccc(O)c(C2=[N+]3c4ccc(C(=O)[O-])cc4-c4ccc5c(c4C[C@@H]3[C@H]3CCc4cnc(N)c6c4N3[C@H]2NC6=O)OCCO5)c1O,-2.226
2405,CN1COCC[N@H+](C)Cc2ccc(O)c(c2[O-])C2=C3NC(=O)c4c(N)[nH+]cc5c4N3[C@H](CC5)[C@H]3Cc4c5c(cc(O)c4-c4cc(ccc4N23)C1=O)OCCO5,-2.069
1212,Nc1ncc2c3c1C(=O)N[C@H]1C(c4c(O)ccc(C(F)(F)F)c4O)=[N+]4c5ccc(C(=O)[O-])cc5-c5ccc6c(c5C[C@@H]4[C@@H](CC2)N31)OCCO6,-2.013
1252,Nc1[nH+]cc2c3c1C(=O)NC1=C4c5c(O)ccc(c5O)[C@@H](O)CCCOC(=O)[C@@H](O)c5ccc6c(c5)-c5cccc(O)c5C[C@@H]([C@@H](CC2)N13)N46,-1.983
2825,COc1cc2ccc3c(C(=O)[O-])c4cc5c3c2c(c1OC)C[C@H]1[C@H]2CCc3c[nH+]c(N)c6c3N2C(=C(c2c(O)ccc(c2O)C[N@@H+](C)CC(=O)OC4)N51)NC6=O,-1.869
788,C=C1OCCOC/C=C2\c3cc([O-])cc4cc(F)cc(c34)C[C@@H]3[C@H]4CCc5cnc(N)c6c(=O)nc(n4c56)[C@@H](c4cc(ccc4O)O1)N23,-1.727
1775,CN1CCOCOC(=O)c2ccc3c(c2)-c2ccc4c(c2C[C@H]2[C@@H]5CCc6c[nH+]c(N)c7c6N5C(=C(c5c(O)ccc(c5O)C1)N32)NC7=O)OCCO4,-1.7
1757,Nc1[nH+]cc2c3c1C(=O)NC1=C4c5c(O)ccc(c5O)CN5CC[C@H](Cc6cc7c(cc6C(=O)[O-])-c6ccc8c(c6C[C@H]([C@H](CC2)N13)N47)OCCO8)C5,-1.603
1895,COc1c(O)cc(O)c2c1C[C@@H]1[C@H]3CCc4c[nH+]c(N)c5c4N3C(=C3c4c(O)ccc(c4O)CN(C)CCCN(C)C(=O)c4ccc(c-2c4)N31)NC5=O,-1.594
341,COC1=C/C(=C2\Nc3ccccc3C[C@@H]3[C@H]4CCc5c[nH+]c(N)c6c5N4C(=C(c4c(O)cccc4O)N23)NC6=O)CC([O-])=C1,-1.458
1242,CNCc1ccc(O)c(C2=[N+]3c4ccc(C(=O)[O-])cc4-c4c(O)cc(OC)c(OC)c4C[C@@H]3[C@@H]3CCc4c[nH+]c(N)c5c4N3[C@H]2NC5=O)c1O,-1.264
1798,COc1c(O)cc([O-])c2c1C[C@@H]1[C@H]3CCc4c[nH+]c(N)c5c4N3C(=C3c4c(O)ccc(c4O)C[N@H+]4CC[C@H](C4)Oc4cc(c-2cc4C(=O)[O-])N31)NC5=O,-1.038
1494,Nc1ncc2c3c1C(=O)N[C@H]1C(c4c(O)ccc(C(F)(F)F)c4O)=[N+]4c5ccc(C(=O)[O-])cc5-c5c(O)cc6c(c5C[C@@H]4[C@@H](CC2)N31)OCCO6,-1.034
1061,C=C1OCCOC/C=C2\c3cc(O)cc4cc(F)cc(c34)C[C@@H]3[C@H]4CCc5cnc(N)c6c(=O)nc(n4c56)[C@@H](c4cc(c([O-])cc4O)O1)N23,-0.88
1052,NC(=O)c1cc(F)cc2c1-c1cc(O)c3cc1N1C(=C4NC(=O)c5c(N)[nH+]cc6c5N4[C@H](CC6)[C@@H]1C2)c1cncc(c1)CN1CC[C@H](C3)C1,-0.725
2715,Nc1[nH+]cc2c3c1C(=O)NC1=C4c5c(O)ccc(c5O)CN5CC[C@H](C5)Oc5cc6c7c(ccc8cc9c(c(c87)C[C@@H]([C@H](CC2)N13)N46)OCCO9)c5C(=O)[O-],-0.724
1681,COc1ccc(C)c2c1C[C@@H]1[C@H]3CCc4c[nH+]c(N)c5c4N3C(=C3c4c(O)ccc(c4[O-])C[N@H+]4CC[C@H](C4)Oc4cc(c-2cc4C(=O)[O-])N31)NC5=O,-0.647
2605,COc1cc2ccc3c(C(=O)[O-])c4cc5c3c2c(c1OC)C[C@H]1[C@@H]2CCc3c[nH+]c(N)c6c3N2C(=C(c2c(O)ccc(c2O)CN2CC[C@@H](C2)O4)N51)NC6=O,-0.368
