DrugGEN-NoTarget_MOL_ID,SMILES,DOCKING_SCORE
MOL_03_007462,COCCN(Cc1ccncc1)[C@H](O)CCSCc1ccc(F)cc1,-7.012
MOL_03_006169,Cc1cccc([C@@H]2[C@H]3[C@H]([C@H]([O-])[N@@H+](Cc4ccccc4)[C@@H]3[O-])[C@@]3(C)[C@@H](O)N(c4cccc(Cl)c4)[C@@H]([O-])[N@@H+]23)c1,-7.01
MOL_03_008083,[O-][C@H]1N(Cc2ccc3c(c2)OCO3)[C@H](O)[N@@H+]1Cc1ccc2c(c1)OCO2,-7.01
MOL_03_005433,CCc1c(C)sc2ncnc(N3CCC(COCC[C@@H]4CCCC[N@H+]4C)CC3)c12,-7.01
MOL_03_009218,OC(O)c1ccc(-n2cc(CNNc3ccc(Cl)cc3Cl)c(-c3ccc(F)cc3F)n2)cc1,-7.01
MOL_03_000790,COc1ccccc1N[C@H](O)Cn1nnc([C@H]([O-])[NH2+]Cc2cccs2)c1N,-7.008
MOL_03_002066,CC(C)(C)O[C@H](O)N[C@H](Cc1ccccc1)[C@H](O)C[C@H](Cc1ccccc1)[C@H](O)[NH2+][C@@H]1c2ccccc2C[C@H]1O,-7.007
MOL_03_004050,Oc1cccc(CNNC(S)NNCc2cccc(O)c2O)c1O,-7.006
MOL_03_003334,[NH3+][C@H](O)[C@@H]1CCC[N@H+]([C@H]([O-])c2ccc3cc(Oc4ccc(C(F)(F)F)cn4)ccc3n2)C1,-7.004
MOL_03_005876,CC(C)(C)[NH2+][C@H](O)[C@H](O)NNC1CCCCCCC1,-7.003
MOL_03_008843,Cc1cc(Cl)ccc1Oc1ccc(C(F)(F)F)cc1[C@H](O)Nc1ccc(C(O)O)[nH+]c1,-7.002
MOL_03_005436,C[C@H](O)SC[C@H](Cc1ccccc1)[C@H](O)[NH2+]C[C@H](O)OCc1ccccc1,-7.001
MOL_03_004487,C[C@H](NN[C@H](S)Nc1c(Cl)cccc1Cl)c1cccc[nH+]1,-7
MOL_03_005288,COc1cccc(CCc2c(C(O)O)[nH]c(=O)[nH]c2=O)c1,-6.999
MOL_03_004149,OC(O)c1ccc2ccc3ccccc3c2c1,-6.998
MOL_03_007128,CC[C@H](C)[C@H](S)[C@H](O)[NH2+]C1([C@H](O)N[C@H](Cc2ccc(-c3ccccc3)cc2)C(O)O)CCCC1,-6.998
MOL_03_006032,O[C@H](Nc1ccc2oc(-c3ccccc3)nc2c1)c1ccc(F)cc1,-6.998
MOL_03_001126,CC[NH2+][C@H](O)[C@@]1(C)CCC[N@@H+](Cc2cc3ccccc3o2)C1,-6.997
MOL_03_005103,[O-][C@H](c1cccc(COc2ccc(-c3cc(F)c(F)c4c3OCC4)cc2)c1)[N@@H+]1CCC[C@H]1C(O)O,-6.997
MOL_03_003208,Cc1cc(COc2ccc([C@H](O)NC3(C[C@H](O)NO)CC[NH+]([C@H]([O-])N(C)C)CC3)cc2)c2ccccc2n1,-6.997
MOL_03_009403,COc1cccc(-c2c[nH+]c3c(N[C@H](C)O)cc(-c4ccsc4)cn23)c1,-6.996
MOL_03_006075,CCCNc1nc(N)c2[nH]c(=O)n(Cc3ccccc3)c2[nH+]1,-6.996
MOL_03_003050,CON[C@H]([NH3+])c1ccc(CN[C@H](O)[C@@H]2CC[N@H+]2[C@H]([O-])[C@H](O)c2cc(Cl)cc(OC(F)F)c2)cc1,-6.995
MOL_03_009656,CC(C)SCc1ccc(C[C@@H](C)[NH2+]C[C@H](O)c2cccc(Cl)c2)cc1,-6.995
MOL_03_000705,CO[C@H](O)c1sccc1N[C@H](O)CCc1ccc(O)c(O)c1,-6.995
MOL_03_009798,CN([C@H](O)C[C@H]([NH3+])C[C@H](O)CC[NH3+])[C@@H]1CN[C@@H](N[C@H]([NH3+])O)N[C@H]1O,-6.995
MOL_03_009741,C[NH+](C)[C@H](O)CN1c2cccc3cccc(c23)[C@H]1O,-6.994
MOL_03_003835,C[N@@H+](CCCc1cccc(Cl)c1)Cc1ccc2c(c1)OCO2,-6.994
MOL_03_003737,O[C@@H]1[C@@H]([NH2+]Cc2nnc3n2CCCC3)CCN1c1ccccc1F,-6.994
MOL_03_004317,COCC[C@H](O)[N@H+]1CCC[C@@H](c2nc(-c3ccncc3)cc(=O)[nH]2)C1,-6.994
MOL_03_005576,CC(C)c1cccc(C(C)(C)N[C@H](O)[NH+]2CCCC2)c1,-6.993
MOL_03_009387,OCc1ccc(N[C@@H]2CC[N@H+](Cc3ccccc3OC(F)(F)F)C2)cc1N(O)O,-6.992
MOL_03_009073,COc1ccccc1[C@H](C)N[C@H](O)[NH2+]CC[C@H](O)[NH2+]C1CCCCC1,-6.992
MOL_03_004104,COc1ccccc1N[C@H](O)[NH2+]CCCNc1cc[nH+]c2cc(Cl)ccc12,-6.991
MOL_03_001552,OC(O)CCc1cccc([C@@H]2CCC[N@H+]2Cc2ccc(F)c(F)c2)n1,-6.991
MOL_03_008124,Cc1cc(O)c([C@H](O)CCc2ccccc2Cl)c(C)c1Cl,-6.991
MOL_03_003682,COc1ccc2c(c1)CCN2CCCn1cc(N[C@H](O)c2ncoc2-c2cccc(C)c2)cn1,-6.99
MOL_03_002854,C[C@H](Cc1ccc(Cl)cc1)[NH2+][C@H](S)Nc1ccc(F)c(Cl)c1,-6.99
MOL_03_009022,O=c1[nH]c(Cc2ccccc2)c([O-])[nH+]c1Cc1ccc(OCC(O)O)cc1,-6.99
MOL_03_009856,Nc1ncnn2ccc([C@H](O)Nc3cccc(C[NH2+][C@H](O)Nc4ccc(C(F)(F)F)cc4)c3)c12,-6.989
MOL_03_002920,Cc1ccc(OCCCCCCC(O)O)c([C@H](O)c2ccc(-n3ccnc3)cc2)c1,-6.988
MOL_03_003725,CCCCCCCCc1cc(N[C@H](CC(C)C)[C@H](O)[NH2+]CCCOCC)nc(-n2ccnc2)n1,-6.986
MOL_03_004653,COc1cc(CC[C@H](O)OC[C@H]([NH3+])O)cc(OC)c1OC,-6.986
MOL_03_003041,C[C@@H]1C[N@H+](C)[C@@H](C)c2c1oc1ccc(N(O)O)cc21,-6.986
MOL_03_002454,C[C@H](N[C@H](O)OCc1ccccc1)[C@H](O)[NH2+][C@H](C)[C@H](O)NN(C[C@H]([NH3+])O)[C@H](O)CCl,-6.985
MOL_03_006520,Oc1ccccc1C[NH2+]N[C@H](O)CCCN1[C@H](O)c2ccccc2[C@@H]1O,-6.984
MOL_03_009687,CC[C@@H]1N[C@@H]([NH3+])N[C@@H]([NH3+])N1c1ccc(Cl)cc1,-6.982
MOL_03_001695,Cc1cc(O)c2c(c1F)[C@@H](O)CC[C@H]2O,-6.981
MOL_03_007814,COc1cccc(C[C@H](C)[NH2+]C[C@H](O)c2cc(O)cc(O)c2)c1,-6.98
MOL_03_006479,C[C@@H]1N[C@@H](O)[NH2+][C@@H](c2ccc(N(O)O)cc2)[C@H]1[C@H](O)OC1CCCCC1,-6.98
MOL_03_001379,CC(C)C[C@H]([NH2+][C@H]([O-])CC[NH+](C)C)c1cc(Cl)ccc1N1CC[NH+]([C@H]([O-])[C@@H]2CCO[C@H]2c2ccc(Cl)cc2)CC1,-6.98
MOL_03_004336,N#Cc1ccccc1N[C@H](O)C[NH+]1CCN(Cc2ccccc2)CC1,-6.98
MOL_03_007304,N[C@@H]([NH3+])SCc1cc(Cl)cc(Cl)c1O,-6.979
MOL_03_002478,Nc1nc2c(ncn2Cc2cccc(OC[P+](O)(O)O)c2)c(=O)[nH]1,-6.979
MOL_03_006892,Nc1c([C@H](O)Nc2cccc(F)c2)sc2nc3c(cc12)[C@@H](O)CCC3,-6.978
MOL_03_009664,O=c1cc(NCC[NH2+]Cc2cccc(-c3ccccc3)c2)[nH]c2ccccc12,-6.978
MOL_03_008993,CC(C)[NH2+][C@H](O)c1cccc2c1-c1ccccc1[C@H]2O,-6.978
MOL_03_007057,O[C@H](Nc1ccc(N(O)O)cc1)c1cn(-c2ccccc2)nc1-c1cc2ccccc2o1,-6.976
MOL_03_000001,Cc1cc(N[C@H](Cc2ccccc2)[C@H](O)Nc2ccccc2)nc(Nc2ccccc2)n1,-6.975
MOL_03_005423,Cn1c(Nc2c(Cl)ccc(C[NH2+][C@H](O)C(C)(C)C)c2Cl)[nH+]c2cc([C@H](O)NCC(F)(F)F)c(N3CCC(C(F)(F)F)CC3)cc21,-6.975
MOL_03_008020,COc1ncccc1-c1cccc(-c2nc(N3CCC[C@@H](N[C@H](O)OC)C3)c3ccncc3n2)c1,-6.975
MOL_03_008079,COc1ccc([C@H]([C@H](O)[NH2+]C2CCCC2)N2CCc3ccccc32)cc1,-6.975
MOL_03_006911,CC(C)Oc1ccc(-c2nc(-c3cccc4c3CC[C@H]4[NH2+]C[C@H]([O-])[N@H+]3CC[C@@H](O)C3)no2)cc1C#N,-6.974
MOL_03_000533,Nc1ncnc2c1ncn2CCOC[P@@+]1(O)OCC[C@@H](c2cccc(Cl)c2Cl)O1,-6.973
MOL_03_005427,Nc1oc(-c2ccc(CO)o2)nc1[C@H]([NH3+])[O-],-6.972
MOL_03_000904,O[C@H](Nc1ccc(N2CCOCC2)cc1)c1ccc(Cl)nc1,-6.972
MOL_03_001820,Nc1nc2c([C@H]([NH3+])[O-])nnn2c2ccc(Cl)cc12,-6.971
MOL_03_002847,[NH3+]C[C@@H]1C[C@@H](O[C@@H]2O[C@@H](C[NH3+])[C@@H](O)[C@@H](O)[C@H]2[NH3+])[C@@H]([NH3+])CCN1,-6.969
MOL_03_004966,O[C@@H]1N[C@@H](c2ccc(F)c(F)c2)[C@@H]([C@H](O)[NH2+]CCC[NH+]2CCC(c3ccc(F)cc3)CC2)[C@@H](C(F)(F)F)N1,-6.968
MOL_03_007206,CN(C)c1ccc(-c2cc(C3CC3)c3c(N)ncnc3n2)cc1,-6.968
MOL_03_005563,C[C@H](O)Oc1ccc(CC[C@@H]2CCC[C@@H](CCc3ccc(O[C@H](C)O)cc3)[NH2+]2)cc1,-6.967
MOL_03_002403,C[NH+]1CCN(c2nc3ccccc3c(CO)c2CO)CC1,-6.967
MOL_03_007778,[O-][C@@H]([NH2+]CCN[C@H](O)[NH2+]CCCOc1cccc(C[NH+]2CCCCC2)c1)c1ccccc1,-6.967
MOL_03_008977,[NH3+]CCCCCOc1ccc(C[C@H](N[C@H](O)OCc2ccccc2)C(O)O)cc1,-6.965
MOL_03_000198,CO[C@H](O)Nc1cccc(CNc2cc(C(F)(F)F)cc3ncc(N4CC[NH+](C)CC4)cc23)c1,-6.965
MOL_03_003990,CCC[C@H](O[C@H](O)CN1c2ccccc2OC[C@H]1O)[C@H]([O-])[NH2+]C1CCCC1,-6.964
